"","source node","dest node","edge weight"
"1","2006","1011","5.44319651051276e-09"
"2","2024","1029","2.87932504507622e-09"
"3","1024","1011","3.22711717222391e-09"
"4","2030","1021","6.49807604238688e-09"
"5","2006","1016","2.10785779161754e-08"
"6","2013","1029","3.98976510162056e-09"
"7","2013","13","9.57470980343489e-09"
"8","2028","1011","3.310334963348e-09"
"9","1024","1016","6.45415723232067e-09"
"10","2013","1008","4.87486579577558e-09"
"11","1005","51","1.32753083827468e-08"
"12","2017","1007","7.74929823816646e-09"
"13","2016","1029","5.99989357947379e-09"
"14","1030","53","7.69891469361929e-09"
"15","2024","17","7.31148545713555e-09"
"16","1007","11","9.58354041907306e-09"
"17","2013","2008","5.16915572610289e-09"
"18","2008","18","7.89699032271015e-09"
"19","1022","52","1.00454506236611e-08"
"20","2030","2005","9.45602453825589e-09"
"21","1025","1006","1.17297070664659e-08"
"22","1035","1007","9.36895715234935e-09"
"23","2028","13","7.91128326998173e-09"
"24","2016","1011","9.76611996998463e-09"
"25","1015","13","1.55416823692893e-08"
"26","2011","1022","7.24494936595965e-09"
"27","2007","2003","1.16743600890947e-08"
"28","2007","1029","7.23628413862747e-09"
"29","1006","1005","2.6902138153803e-08"
"30","2019","1027","1.11003123760993e-08"
"31","2013","1009","1.04556403091225e-08"
"32","2013","1024","9.16296570943973e-09"
"33","2022","1013","9.53175123142035e-09"
"34","2007","1010","1.62293706925379e-08"
"35","2031","2027","8.82277971523836e-09"
"36","2022","1007","9.80528640076671e-09"
"37","50","12","3.50277443311469e-08"
"38","2016","2005","2.92328804440685e-08"
"39","2016","1024","1.39520684894145e-08"
"40","2023","2014","2.51804124089912e-08"
"41","2011","1009","1.13200904140767e-08"
"42","2010","1001","3.77154938346174e-08"
"43","1022","17","1.49190631725897e-08"
"44","2012","1027","1.13644905729874e-08"
"45","2003","17","3.00849959335263e-08"
"46","2021","10","3.43282591421211e-08"
"47","1007","13","2.19911615932352e-08"
"48","1034","51","4.67755658041787e-08"
"49","2029","1034","1.39665888675692e-08"
"50","1020","1003","2.99581308962431e-08"
"51","2024","53","1.6451313852503e-08"
"52","2013","54","2.45402619269927e-08"
"53","1016","54","6.20305280187395e-08"
"54","2025","1011","1.14846573936511e-08"
"55","2023","1035","2.77054224422011e-08"
"56","2002","49","4.92018255810219e-08"
"57","2029","1011","9.44867603568232e-09"
"58","2023","11","4.33441398154646e-08"
"59","2025","1016","2.14197551008611e-08"
"60","2008","1007","1.12482616317535e-08"
"61","1001","49","4.97272053197407e-08"
"62","2033","2008","1.77125486393557e-08"
"63","1010","18","6.41073477538138e-08"
"64","1011","54","2.18537121048309e-08"
"65","2028","2001","1.51629552070811e-08"
"66","2020","2008","1.71249797424599e-08"
"67","2002","26","1.05776989269088e-07"
"68","2029","2006","1.84652950650892e-08"
"69","1028","1009","1.22514339843165e-08"
"70","2011","1010","2.33619934375159e-08"
"71","2003","13","5.96714115341931e-08"
"72","1020","58","8.04019761929861e-08"
"73","1035","58","5.15304683287569e-08"
"74","2025","11","2.82467990119166e-08"
"75","1035","1009","2.33589273849601e-08"
"76","2010","50","5.78030081385394e-08"
"77","2007","1008","1.66470977458371e-08"
"78","2010","2002","6.430044881879e-08"
"79","2016","12","6.00292558397498e-08"
"80","2023","49","5.70692620048189e-08"
"81","1028","1013","1.40598757822216e-08"
"82","2014","12","4.5185545690015e-08"
"83","2021","1011","2.45359870827243e-08"
"84","1011","13","2.98477397406807e-08"
"85","2035","18","5.02501471517981e-08"
"86","2029","12","2.14881052568595e-08"
"87","2013","2003","3.06113033323429e-08"
"88","2026","2012","4.63331283101063e-08"
"89","2017","1021","5.51822193404841e-08"
"90","2011","13","3.62111214862488e-08"
"91","1033","1016","8.26632477948521e-08"
"92","2022","2015","1.9479455648284e-08"
"93","1006","52","1.3630551908492e-07"
"94","2006","51","9.05667162533648e-08"
"95","1030","10","3.24542565494274e-08"
"96","1030","51","3.20807020009697e-08"
"97","2006","52","1.5648219650775e-07"
"98","2002","53","7.95509796278121e-08"
"99","1028","1010","2.38037809021499e-08"
"100","2020","2003","6.04208039051137e-08"
"101","1028","1007","1.84333048186628e-08"
"102","2011","17","3.57777839502613e-08"
"103","49","18","1.21707128540842e-07"
"104","2033","2025","4.47780209922003e-08"
"105","2020","12","7.63631308689399e-08"
"106","2010","1011","3.41245828802939e-08"
"107","1003","51","6.61091376047108e-08"
"108","1030","54","4.48515166050494e-08"
"109","2031","2020","3.91610412907559e-08"
"110","2022","2013","2.70959909897089e-08"
"111","1030","1005","3.74864210283323e-08"
"112","2007","12","4.58381110371478e-08"
"113","2029","1007","2.43857090922397e-08"
"114","2015","2013","3.24299017173733e-08"
"115","2035","13","7.9862177786728e-08"
"116","2024","2013","2.98127238553752e-08"
"117","2008","1015","2.68619218641159e-08"
"118","1019","1014","8.55274957883906e-08"
"119","2011","1006","5.08455145675055e-08"
"120","2017","1002","1.09176820650703e-07"
"121","2007","1009","3.48252653925503e-08"
"122","2024","1022","2.78339780955145e-08"
"123","2033","2019","1.54625392691688e-07"
"124","53","13","1.53248161994018e-07"
"125","1024","1007","3.02801942057292e-08"
"126","2011","2003","4.62296770391981e-08"
"127","2028","1007","2.5577606403173e-08"
"128","2026","1012","7.72001226544957e-08"
"129","2010","2007","5.55529828296272e-08"
"130","1034","52","2.33879108576656e-07"
"131","2008","1013","3.02811620231521e-08"
"132","1033","49","1.41323361892063e-07"
"133","1016","52","2.00743834396326e-07"
"134","2008","1008","3.02788193510434e-08"
"135","1024","1020","5.0030435297801e-08"
"136","2014","53","9.70227396388337e-08"
"137","2013","1006","8.06778164285904e-08"
"138","1035","1005","8.59858373867869e-08"
"139","1024","52","6.41409706189531e-08"
"140","2035","2013","5.87771842906651e-08"
"141","2025","2006","7.94657809157542e-08"
"142","1015","49","7.82464363990693e-08"
"143","1033","10","1.81165705200344e-07"
"144","2020","1028","4.70813675673878e-08"
"145","2011","1025","4.79675596472029e-08"
"146","2009","53","8.38314532269415e-08"
"147","2035","2015","6.00478493069699e-08"
"148","54","13","4.41896406526185e-07"
"149","2035","26","1.45619479233602e-07"
"150","2020","1014","1.20421032768998e-07"
"151","2007","1025","5.48470410367085e-08"
"152","2025","58","1.06900986064091e-07"
"153","2035","2006","1.35913331312009e-07"
"154","2017","2011","7.91924230919275e-08"
"155","2006","1007","1.00757919304086e-07"
"156","1030","52","9.71016074663433e-08"
"157","2007","1021","9.0369914240309e-08"
"158","2011","2010","8.80439931406884e-08"
"159","2031","49","9.32513326921311e-08"
"160","2002","1017","2.21896759943641e-07"
"161","2003","1013","9.07213252071293e-08"
"162","2018","1020","1.69482258030248e-07"
"163","2016","2008","7.75405550598104e-08"
"164","2033","2011","1.09885884738765e-07"
"165","2014","10","1.65734662458036e-07"
"166","2024","13","1.06809810903503e-07"
"167","2021","2015","1.01569216762234e-07"
"168","2026","1023","2.46908709271082e-07"
"169","1029","51","7.85528723623948e-08"
"170","1016","53","2.40466589031594e-07"
"171","2022","2011","6.75157020709408e-08"
"172","2025","1007","7.85462316556283e-08"
"173","2014","49","1.87525593790235e-07"
"174","2009","2001","1.37149450275745e-07"
"175","2006","1010","3.11765128937526e-07"
"176","1028","1015","6.21042918049652e-08"
"177","2017","1010","2.26807528664483e-07"
"178","2008","1010","9.30537315161415e-08"
"179","2024","2012","9.21253053932235e-08"
"180","2029","13","1.04742650566717e-07"
"181","2006","49","3.92378475052133e-07"
"182","2008","1001","1.0936349352068e-07"
"183","2034","2008","1.1983752248203e-07"
"184","1030","1007","9.53285166015115e-08"
"185","1028","26","1.12428054160742e-07"
"186","2008","2006","1.20750544342012e-07"
"187","2030","2013","1.07499414331602e-07"
"188","2008","1016","1.21141541602895e-07"
"189","2025","2015","1.0624866065884e-07"
"190","2024","1013","9.87931475725664e-08"
"191","2011","1016","1.64886471869222e-07"
"192","1001","12","3.67855161136521e-07"
"193","2019","1012","2.38105944723347e-07"
"194","2035","11","2.39692248082919e-07"
"195","51","13","5.42102582095772e-07"
"196","2029","1016","1.37310199087747e-07"
"197","1024","49","1.57538806492586e-07"
"198","2010","1029","1.43211090888265e-07"
"199","2003","1003","3.00233118008025e-07"
"200","2002","1035","3.42505840646628e-07"
"201","1011","1010","1.82560710839214e-07"
"202","2007","2005","2.01945304063023e-07"
"203","2008","1011","1.10706774607495e-07"
"204","2005","1011","1.77207809157089e-07"
"205","1014","17","3.5442823468805e-07"
"206","2016","2011","2.28984477059178e-07"
"207","1029","1013","1.24936823104101e-07"
"208","2010","1013","2.41390367345199e-07"
"209","2005","1016","4.21445717037734e-07"
"210","2015","49","2.70761288364444e-07"
"211","1002","50","7.20560132804007e-07"
"212","2014","1002","4.9931910256321e-07"
"213","2010","1005","4.77856994091527e-07"
"214","1014","1006","5.53730861510714e-07"
"215","54","17","8.73113248773897e-07"
"216","2029","2024","1.51044480470559e-07"
"217","2027","2022","1.68249783756912e-07"
"218","2008","1030","1.73129607047184e-07"
"219","2023","2016","7.16740570930428e-07"
"220","2010","1034","8.59873700041872e-07"
"221","1010","1006","8.35841163321199e-07"
"222","2007","13","4.22246705350066e-07"
"223","2013","58","4.79537785951981e-07"
"224","2026","1020","7.89935358071148e-07"
"225","2035","1026","4.9826447788881e-07"
"226","2024","1007","2.19641643744759e-07"
"227","2013","12","3.87690107731029e-07"
"228","1024","50","2.9938393851658e-07"
"229","54","12","1.05994675639574e-06"
"230","1028","1019","2.56425976804432e-07"
"231","1027","1015","2.15344217310509e-07"
"232","2007","1016","3.97068835917066e-07"
"233","2030","2021","3.63067794212353e-07"
"234","2035","12","5.03138125043534e-07"
"235","2010","1016","8.36387390001281e-07"
"236","1033","53","8.85255263808535e-07"
"237","2007","1006","4.47303655159158e-07"
"238","2024","1011","2.21152821538532e-07"
"239","1013","18","4.92061897271963e-07"
"240","2011","1029","2.11013246889153e-07"
"241","2028","2015","2.03958439868014e-07"
"242","2032","2020","1.12552468481226e-06"
"243","1011","53","3.7126595813049e-07"
"244","2029","1022","2.12783246229563e-07"
"245","2024","12","3.864391560605e-07"
"246","1017","1014","6.91148496728218e-07"
"247","2023","1014","6.8175929811877e-07"
"248","2014","1020","6.67242843949683e-07"
"249","2025","17","4.55086270545034e-07"
"250","2002","1020","1.02802819498619e-06"
"251","2016","1010","9.96205598472358e-07"
"252","2012","1012","4.61401753418652e-07"
"253","2014","2002","7.99454483517315e-07"
"254","1025","11","4.90364321065784e-07"
"255","1005","17","7.88132353612023e-07"
"256","2016","52","1.63100391022049e-06"
"257","1013","1008","3.15051469657522e-07"
"258","1033","1011","4.6940399562178e-07"
"259","2010","1030","4.93057898660851e-07"
"260","2010","12","1.08854797391617e-06"
"261","2005","51","9.05280044091799e-07"
"262","1018","1001","9.71701360645542e-07"
"263","2011","12","5.17310380630542e-07"
"264","2021","12","1.00855304511802e-06"
"265","1034","49","1.54841579628719e-06"
"266","2003","1011","4.7136175966085e-07"
"267","2011","1005","5.20288567116974e-07"
"268","2029","2001","4.44189425356188e-07"
"269","49","26","2.29577065801074e-06"
"270","2026","1027","5.08469208195313e-07"
"271","2011","52","7.13802383485461e-07"
"272","1021","1006","1.47462945196936e-06"
"273","2031","52","7.70979685662387e-07"
"274","2005","54","1.4558987849008e-06"
"275","2027","10","5.28184828206321e-07"
"276","2008","1034","5.64728949523062e-07"
"277","2026","12","1.67245222607084e-06"
"278","1034","1001","2.05125715391011e-06"
"279","2030","49","7.70107524678775e-07"
"280","1009","10","8.11343665115242e-07"
"281","2017","52","1.98733313634909e-06"
"282","1022","1011","4.17327003298953e-07"
"283","2020","2014","1.12983309643042e-06"
"284","2024","2019","7.16952934631547e-07"
"285","2012","1020","1.06908014067782e-06"
"286","2025","2014","7.15582649241496e-07"
"287","51","17","1.68771953740291e-06"
"288","2018","1018","1.26652726695817e-06"
"289","2025","1022","5.25215427817004e-07"
"290","52","13","5.31389497947718e-06"
"291","2016","10","2.2520640926299e-06"
"292","2032","50","3.11575520840426e-06"
"293","2024","2015","6.0809769220883e-07"
"294","2016","1007","1.06736094089336e-06"
"295","2030","53","1.02759909513334e-06"
"296","2025","2009","7.68242751336345e-07"
"297","18","11","3.79796726059559e-06"
"298","2033","2029","8.89123145209128e-07"
"299","1023","50","2.55856005187895e-06"
"300","1016","1001","2.94134846251301e-06"
"301","2026","53","2.790601462614e-06"
"302","2006","1013","1.51925643605085e-06"
"303","1016","1015","1.45414499444837e-06"
"304","2015","52","1.55283667163375e-06"
"305","2003","1027","9.54765694991651e-07"
"306","2011","2006","1.422020582485e-06"
"307","2007","10","1.43508079916961e-06"
"308","58","18","9.68812571748629e-06"
"309","2018","1027","1.02964258367958e-06"
"310","1022","1008","7.93460687722245e-07"
"311","1009","17","1.50816553730138e-06"
"312","1010","54","4.08744096294273e-06"
"313","2035","2021","1.84753359282004e-06"
"314","2020","2015","1.43266986923847e-06"
"315","2022","1022","8.11821050623431e-07"
"316","1011","51","1.27610384642898e-06"
"317","52","17","4.4300446344305e-06"
"318","2005","53","2.45208428869269e-06"
"319","1029","53","1.09732885582249e-06"
"320","2015","53","1.54770711540151e-06"
"321","1011","49","1.37626897048689e-06"
"322","51","11","3.59996620045916e-06"
"323","2003","1007","1.49677380012489e-06"
"324","1016","49","3.83207669728391e-06"
"325","2002","1014","2.91167034252277e-06"
"326","2010","17","3.4261190683099e-06"
"327","2003","52","4.13677490115265e-06"
"328","1017","50","3.72598751910721e-06"
"329","1018","51","2.96639111650676e-06"
"330","1026","1020","3.65106449944551e-06"
"331","26","18","1.28415247352986e-05"
"332","2026","13","7.32924028293858e-06"
"333","2010","2006","5.10625874318191e-06"
"334","2029","2013","1.04209825904208e-06"
"335","1020","50","3.9665205547023e-06"
"336","2016","1025","2.01062473722638e-06"
"337","2022","17","1.68741504727747e-06"
"338","1005","53","3.3248875171363e-06"
"339","2013","10","2.26888363812924e-06"
"340","2028","1035","1.16413656240723e-06"
"341","1029","17","1.50653109541896e-06"
"342","2021","54","5.36023075665206e-06"
"343","1027","49","1.6910640247746e-06"
"344","1030","49","2.13371238939351e-06"
"345","2008","12","1.65398503889718e-06"
"346","2010","13","6.96082262372637e-06"
"347","1034","12","5.8306378593222e-06"
"348","1030","1016","2.29607383629091e-06"
"349","2031","2018","2.20971635459414e-06"
"350","1035","1008","1.79642620599436e-06"
"351","1034","1016","6.80538858744213e-06"
"352","2025","1024","1.39882306485978e-06"
"353","2035","2028","1.3655971316196e-06"
"354","2028","2019","1.69274914760727e-06"
"355","2030","54","3.12840317868376e-06"
"356","2017","17","5.2869525771419e-06"
"357","2017","51","5.44458967023513e-06"
"358","2029","1013","1.54305383571688e-06"
"359","2021","1010","5.53448966523009e-06"
"360","2017","54","7.65873530793913e-06"
"361","1016","12","6.66735699398561e-06"
"362","2016","1016","7.33208742219889e-06"
"363","2020","2001","6.21013707602839e-06"
"364","2035","1012","3.06375237474317e-06"
"365","2011","10","3.14122044282015e-06"
"366","2007","52","3.95941886383357e-06"
"367","2023","53","6.25936372433216e-06"
"368","1017","1002","8.00930787808049e-06"
"369","1010","51","6.93473990973547e-06"
"370","2016","51","7.64756177155503e-06"
"371","2022","2020","2.86405401545227e-06"
"372","2035","53","4.49182802314676e-06"
"373","1003","10","5.83264182973745e-06"
"374","2010","54","9.93701442308868e-06"
"375","2013","52","4.5483644745444e-06"
"376","1021","49","7.23605882554829e-06"
"377","2010","2008","2.65746633719358e-06"
"378","2023","1024","2.90973192487637e-06"
"379","2025","2001","3.81279870267328e-06"
"380","1015","17","4.06841793063065e-06"
"381","2022","2018","3.16528038354991e-06"
"382","2028","2022","1.73660575488222e-06"
"383","1035","1025","3.2357310411532e-06"
"384","2021","1016","7.93850190237355e-06"
"385","2035","10","5.55623154893747e-06"
"386","2026","2023","9.30128624891383e-06"
"387","1015","1010","4.36545464866044e-06"
"388","2029","10","2.9721415265242e-06"
"389","2025","12","4.15744584363089e-06"
"390","2022","2003","3.34333122780615e-06"
"391","2029","1017","3.00883841335828e-06"
"392","2028","1017","2.7270611433322e-06"
"393","1007","49","4.5301596255434e-06"
"394","1027","13","3.8681301578784e-06"
"395","2028","1019","2.94953266898497e-06"
"396","2011","1013","2.96258368344219e-06"
"397","2024","2020","3.88152441728696e-06"
"398","1010","1001","1.03420067346727e-05"
"399","1016","13","1.65263144749006e-05"
"400","1001","17","1.06955102678553e-05"
"401","2008","2005","3.44446902997307e-06"
"402","1016","18","1.66238669386069e-05"
"403","1018","10","8.90765372042977e-06"
"404","1030","17","4.81292083524866e-06"
"405","2008","13","4.38195231726617e-06"
"406","1005","49","9.1423913418186e-06"
"407","2018","49","1.00843727902003e-05"
"408","2026","49","1.37814515164057e-05"
"409","2028","1023","3.51883298098429e-06"
"410","2022","2001","4.84248936430083e-06"
"411","1025","26","6.85836494690662e-06"
"412","1013","52","7.0946231886148e-06"
"413","2008","54","4.75644860099939e-06"
"414","58","13","4.6897467094348e-05"
"415","1016","1005","1.05122929848424e-05"
"416","1010","12","1.20713746726037e-05"
"417","1028","13","4.51661491700885e-06"
"418","1007","1005","5.66681902198193e-06"
"419","2011","1021","5.81949156870057e-06"
"420","1035","1015","5.63376277213428e-06"
"421","1013","49","6.80222347309447e-06"
"422","1034","1010","1.61634218064367e-05"
"423","2021","1029","4.50258467463483e-06"
"424","17","13","2.05054311624017e-05"
"425","1003","50","1.16065195341901e-05"
"426","2010","1008","6.05068586552491e-06"
"427","2002","1026","1.79834937643258e-05"
"428","1007","51","7.35775726352421e-06"
"429","2020","49","1.45590475790505e-05"
"430","1021","51","1.43773132081358e-05"
"431","1010","52","2.20919398950994e-05"
"432","52","12","2.23452640783856e-05"
"433","1027","1009","4.33546675937486e-06"
"434","2035","2007","6.1663197509959e-06"
"435","2025","1017","7.68766816070978e-06"
"436","1025","1009","5.28665775984278e-06"
"437","1028","50","5.32723447763976e-06"
"438","2032","2012","1.33954045794761e-05"
"439","2007","49","8.41873797809209e-06"
"440","1027","50","6.40974426688585e-06"
"441","2013","1011","5.06926655129834e-06"
"442","1002","11","2.28673163936112e-05"
"443","1018","50","1.44353574789531e-05"
"444","2022","1017","7.03431356610676e-06"
"445","2024","1017","7.22561561124608e-06"
"446","2003","12","1.42512730634593e-05"
"447","2029","1008","4.07271166653156e-06"
"448","54","52","4.63738157692081e-05"
"449","2027","12","6.74824572462985e-06"
"450","2003","1028","5.52974146806345e-06"
"451","2016","1013","9.69348084996228e-06"
"452","2027","1028","3.90883248029007e-06"
"453","1018","1015","9.16320354551643e-06"
"454","1034","17","2.39729956675661e-05"
"455","2035","49","1.35095263468461e-05"
"456","2010","10","2.12141643112271e-05"
"457","2026","2025","1.08211666887013e-05"
"458","2014","1019","1.74649826978424e-05"
"459","2012","11","1.49093794548026e-05"
"460","2028","1002","7.06053833203729e-06"
"461","1013","51","1.09971406710271e-05"
"462","1011","17","9.01531222533026e-06"
"463","2016","2009","1.26737543966164e-05"
"464","1007","53","1.08868696993929e-05"
"465","1035","1013","9.48568847395055e-06"
"466","1010","13","3.38766039967694e-05"
"467","2014","26","2.47460714223208e-05"
"468","2009","54","1.57967931117249e-05"
"469","1029","1001","8.7190453999589e-06"
"470","2029","53","8.31015259343469e-06"
"471","2002","1028","8.1758765266814e-06"
"472","2001","52","3.87084769520095e-05"
"473","1029","1024","5.68257859395145e-06"
"474","51","12","2.59507431216637e-05"
"475","53","52","3.6911241911979e-05"
"476","2013","1021","1.34335300092617e-05"
"477","2020","1012","1.63394215033924e-05"
"478","58","12","4.45356180362817e-05"
"479","1013","1006","1.50555003516969e-05"
"480","2034","2025","1.53689796267994e-05"
"481","1025","18","1.55787211719601e-05"
"482","49","13","4.45489294177508e-05"
"483","1014","49","2.19138874001342e-05"
"484","1027","51","1.07948602449129e-05"
"485","54","10","4.3606569428809e-05"
"486","1028","49","9.6661442147026e-06"
"487","1030","1010","1.36393801325905e-05"
"488","2027","2008","6.85949037320596e-06"
"489","2026","1028","1.0276954588731e-05"
"490","1006","10","3.96678537364843e-05"
"491","1025","1007","1.02398373980649e-05"
"492","2022","11","1.41566384133592e-05"
"493","1035","1011","1.16990539968857e-05"
"494","2021","2010","2.98976569932293e-05"
"495","2027","2015","9.07623408768689e-06"
"496","1020","1014","2.48993882216532e-05"
"497","2008","10","1.24988023878752e-05"
"498","2030","2025","1.13636793272136e-05"
"499","2030","2007","1.167158556305e-05"
"500","2026","1002","5.16419662840763e-05"
"501","2005","49","3.05069891710619e-05"
"502","2022","50","1.56889480995667e-05"
"503","2034","2029","1.40352962683301e-05"
"504","1035","50","2.71884055111313e-05"
"505","1021","1010","3.48108725185292e-05"
"506","2035","2008","1.13708021786404e-05"
"507","1023","11","4.12775953589982e-05"
"508","1021","53","3.54907925414604e-05"
"509","2025","1013","1.31815433392311e-05"
"510","1019","13","7.83525357948416e-05"
"511","1025","54","2.2822161914241e-05"
"512","2019","2014","3.37003219988116e-05"
"513","2013","17","2.17459740879628e-05"
"514","2008","53","1.48857538274426e-05"
"515","2027","2024","1.07369323497567e-05"
"516","1018","1009","1.99097177196886e-05"
"517","2013","2006","2.59811246156178e-05"
"518","2012","1014","2.3642320287178e-05"
"519","2025","1008","1.28094481451036e-05"
"520","2029","1024","9.83867661275687e-06"
"521","1030","1011","1.23240883626955e-05"
"522","2024","54","2.16269031298321e-05"
"523","1031","12","2.18207514864181e-05"
"524","2025","50","2.30230197402007e-05"
"525","2034","2018","5.31747407770636e-05"
"526","1011","52","2.26762228082099e-05"
"527","2025","1023","2.32734342255942e-05"
"528","1016","1011","2.07492845133641e-05"
"529","1024","11","1.98860803785278e-05"
"530","2020","1027","1.80272606977636e-05"
"531","1022","1009","1.50641049764713e-05"
"532","2031","2028","1.16938362754895e-05"
"533","2014","1012","2.71215394940452e-05"
"534","2035","2025","2.00048837095109e-05"
"535","1014","10","4.13458720668368e-05"
"536","2010","52","7.69365983449001e-05"
"537","2013","1025","1.77708823239285e-05"
"538","2021","1025","2.46970429712507e-05"
"539","1025","53","2.56159274369914e-05"
"540","1010","53","5.3284308488657e-05"
"541","1005","10","4.80476211478222e-05"
"542","1035","10","4.13853715066505e-05"
"543","2011","1011","1.61424894701758e-05"
"544","2010","51","5.7756729527323e-05"
"545","1005","18","6.40227200163938e-05"
"546","1009","12","3.08861882046033e-05"
"547","2024","2008","1.46351845678288e-05"
"548","2011","1007","1.95451209975003e-05"
"549","2033","53","7.470230828988e-05"
"550","2019","11","7.75554408416637e-05"
"551","1025","1024","1.75361058207975e-05"
"552","1021","1016","6.38784133613878e-05"
"553","1029","49","2.26494156434085e-05"
"554","2031","2003","2.80801815679748e-05"
"555","1011","10","2.76840694567899e-05"
"556","1020","10","6.53964998145972e-05"
"557","1025","17","3.18242567590147e-05"
"558","1029","1021","2.27237609603849e-05"
"559","1035","11","4.99194499556563e-05"
"560","1034","1008","3.12255631867805e-05"
"561","2026","10","8.21363628709253e-05"
"562","1025","1001","3.45636124585378e-05"
"563","1033","1021","7.50742061035116e-05"
"564","2003","1024","2.61843346264847e-05"
"565","1008","10","3.11379071160412e-05"
"566","50","10","7.9948150456031e-05"
"567","49","11","8.38704354976545e-05"
"568","1010","49","7.49805932416737e-05"
"569","2030","2011","2.33389329966798e-05"
"570","2011","54","4.00300238417697e-05"
"571","1007","18","4.36958328071012e-05"
"572","1025","51","3.68683515192529e-05"
"573","1014","13","7.94344729585678e-05"
"574","1011","18","3.68846697346403e-05"
"575","50","17","8.02109125639384e-05"
"576","1035","1003","4.70643371892746e-05"
"577","1029","1009","2.12647944792415e-05"
"578","2026","2017","8.31608137892998e-05"
"579","1029","1016","2.95287135871639e-05"
"580","2013","1016","4.50003788204292e-05"
"581","1008","17","3.53672845864332e-05"
"582","2028","2025","1.99219747691654e-05"
"583","1015","12","4.40565111298645e-05"
"584","1019","11","0.000113269117509227"
"585","1007","10","4.39730920734396e-05"
"586","53","50","8.96527173582803e-05"
"587","2018","2008","3.0464376927448e-05"
"588","53","10","9.02806055633968e-05"
"589","2020","1018","7.0825363435061e-05"
"590","1029","18","3.60172888811206e-05"
"591","17","11","9.96389652103757e-05"
"592","1011","1006","4.18715937737006e-05"
"593","51","10","9.83309540400157e-05"
"594","2029","2009","2.52930089854359e-05"
"595","1035","1001","7.01953806304118e-05"
"596","1031","1009","3.10822315680624e-05"
"597","1013","53","4.68826668432579e-05"
