"","source node","dest node","edge weight"
"598","2018","2015","4.49903976866008e-05"
"599","1026","1023","0.000103098373734769"
"600","2022","10","4.29208471023474e-05"
"601","1003","1001","8.60507477211679e-05"
"602","2025","2007","3.35683327930274e-05"
"603","2012","53","6.5628994847577e-05"
"604","1010","1008","4.32745333193028e-05"
"605","1025","52","6.09576415373227e-05"
"606","2014","1028","3.09131507682335e-05"
"607","2025","54","6.36804951320156e-05"
"608","2016","54","0.000174362147449845"
"609","1024","13","5.12280760428088e-05"
"610","1027","1024","2.70394112582253e-05"
"611","1012","10","7.52101816935654e-05"
"612","1029","1015","3.01887196614821e-05"
"613","1025","1015","3.98389807483646e-05"
"614","1024","1008","3.09281071218343e-05"
"615","2029","54","4.65426016091716e-05"
"616","1019","10","0.000153467707061837"
"617","1003","12","9.89408542299925e-05"
"618","2023","58","0.000203755791431949"
"619","1028","1012","3.47826573553657e-05"
"620","2011","53","5.92141775803244e-05"
"621","1005","12","0.000104664274938613"
"622","2029","1010","4.44910811655722e-05"
"623","1033","1019","0.000183803659103802"
"624","1016","1009","7.15050203788625e-05"
"625","2028","1026","4.29315688706869e-05"
"626","2035","50","9.13553188747278e-05"
"627","2022","2008","3.26205743856427e-05"
"628","1026","58","0.00026531740426085"
"629","1026","1025","6.961933885243e-05"
"630","2005","1010","0.000112633537519795"
"631","58","26","0.000753373957916408"
"632","2030","2029","3.62259089032622e-05"
"633","2029","2015","3.63701955939187e-05"
"634","26","10","0.000262930947517564"
"635","1012","50","9.873879884189e-05"
"636","2013","1005","7.01697153749719e-05"
"637","1005","13","0.000167794540308862"
"638","2034","51","0.00020578020144868"
"639","2030","2009","5.48552251299754e-05"
"640","1015","1013","5.38190692184616e-05"
"641","1022","1001","6.88554643657995e-05"
"642","1013","1009","5.36668478537743e-05"
"643","2035","2029","4.60717456458837e-05"
"644","2022","54","7.63723686055266e-05"
"645","2015","2003","7.20496612128466e-05"
"646","1021","1009","8.23309249035086e-05"
"647","1007","52","9.82767846067383e-05"
"648","1035","1029","5.17126060305663e-05"
"649","1030","18","9.03654420235616e-05"
"650","2019","2018","0.000169513673119503"
"651","2017","2002","0.000180048174466642"
"652","2008","49","6.41753553290691e-05"
"653","2025","1021","8.71685814718762e-05"
"654","2017","1029","6.17738846385486e-05"
"655","2025","2016","9.42685105369069e-05"
"656","1021","1015","9.40919306789599e-05"
"657","1029","1010","6.48475823461211e-05"
"658","58","11","0.000372479030207613"
"659","1026","50","0.000211235599781265"
"660","1022","1015","5.78264441259738e-05"
"661","1009","1006","0.000109783169524244"
"662","2003","11","0.000179408613279955"
"663","2029","52","7.67982286586757e-05"
"664","1028","1020","6.24991643188801e-05"
"665","1012","13","0.000163852096033786"
"666","2027","1020","7.3797409034248e-05"
"667","2021","49","0.000189864661338354"
"668","58","53","0.000325625421739198"
"669","2028","1018","6.0126672171836e-05"
"670","1016","1008","9.08144570362163e-05"
"671","2009","2008","5.85062658904578e-05"
"672","2007","1013","7.17182895376978e-05"
"673","2020","1035","0.000146193242000148"
"674","2007","1011","6.43450241393189e-05"
"675","1021","17","0.000204748105480281"
"676","2024","1028","4.9989802531892e-05"
"677","2021","2007","0.00010715097516444"
"678","1020","11","0.000235715826752137"
"679","2020","11","0.000233263612735949"
"680","2025","1029","5.91400215886944e-05"
"681","2029","2017","7.65847080284806e-05"
"682","2012","49","0.000157756371567431"
"683","2026","26","0.000507577428508375"
"684","2028","1020","7.19012523543987e-05"
"685","2035","2003","0.000136392790270964"
"686","2007","1007","7.82724855624635e-05"
"687","2003","10","0.00021548653972262"
"688","1003","11","0.00021569719746045"
"689","2002","1023","0.000290095307051088"
"690","2026","11","0.00033146998809825"
"691","2014","1032","0.000261698812886454"
"692","49","12","0.000269287432717652"
"693","2025","2002","0.000137679025864662"
"694","2028","1003","7.61742125283104e-05"
"695","2021","1005","0.000199384339504826"
"696","1030","1009","8.55076839645607e-05"
"697","58","52","0.0010141018851406"
"698","49","17","0.00028069079353226"
"699","2003","2001","0.0002394630101565"
"700","2029","2010","9.49550006489628e-05"
"701","2029","1025","7.09181886682057e-05"
"702","1035","1021","0.000192599097848567"
"703","1031","1003","0.000123053991788953"
"704","1028","51","9.26804141360296e-05"
"705","2023","50","0.000294424613819373"
"706","1025","1011","8.42386592901338e-05"
"707","1025","49","0.000144933704966163"
"708","1029","1007","7.61797663440886e-05"
"709","2017","1022","0.000120409502139722"
"710","2023","1025","0.000141630357045478"
"711","2021","53","0.000265515269964518"
"712","2013","1007","0.000104931196529184"
"713","2035","2011","0.000114617879561319"
"714","2012","2006","0.000241122631579878"
"715","2028","1024","6.70555080075382e-05"
"716","1034","1025","0.000172158407908518"
"717","2028","2020","9.88131813304211e-05"
"718","2027","2001","0.000124024123004091"
"719","2035","2001","0.000220572266123509"
"720","1016","10","0.000375498797642975"
"721","2024","10","0.000145658088988746"
"722","2024","2001","0.000146449777127308"
"723","1011","12","0.000141116123705168"
"724","1025","1008","9.99149681507617e-05"
"725","2017","1023","0.000303617709871556"
"726","2023","1017","0.000326753774904434"
"727","1027","10","0.000132040987329682"
"728","2012","52","0.000289755828458096"
"729","2028","12","0.000108042579397442"
"730","2028","2008","7.21743337630414e-05"
"731","2025","2011","0.00011464370017132"
"732","2014","11","0.00029916771059164"
"733","1017","10","0.000391066258506612"
"734","53","17","0.000362433606941585"
"735","2010","2005","0.000308156732868726"
"736","2027","1012","0.000119868576170678"
"737","2002","58","0.00085294424222366"
"738","2025","1005","0.000170866719662671"
"739","1025","1016","0.000195157583446102"
"740","2022","49","0.000168790002545332"
"741","1025","1014","0.000167806943011252"
"742","2031","2024","0.000116416318003537"
"743","2028","2018","0.000120867527096977"
"744","1009","1003","0.000188181743613294"
"745","2019","50","0.000490919083977748"
"746","2018","11","0.000403333754020463"
"747","2027","1027","9.73040380350733e-05"
"748","1012","17","0.000267147811504067"
"749","2029","1029","8.81649726267564e-05"
"750","2035","52","0.00034943433230696"
"751","2001","51","0.000456202048055494"
"752","1022","11","0.000192838950090336"
"753","1023","1014","0.000328597219133695"
"754","1025","1002","0.000234585089399904"
"755","2025","52","0.00026098275225118"
"756","52","10","0.000713483491405405"
"757","2011","49","0.000217313343519265"
"758","2025","53","0.000220477725497839"
"759","2008","52","0.000190979039216834"
"760","2018","2012","0.000285200066660616"
"761","2005","1025","0.000207413299083277"
"762","2010","1025","0.000232168795550294"
"763","1021","18","0.00063153539860023"
"764","58","10","0.000884421890517999"
"765","2015","51","0.000249406117440179"
"766","1030","1025","0.000157921020547485"
"767","2013","1010","0.00026845590725954"
"768","2029","1021","0.00017455405956673"
"769","53","12","0.000495749425762779"
"770","2031","51","0.000249006964498749"
"771","1033","17","0.000591698802217885"
"772","1030","1013","0.00016476686452651"
"773","1014","18","0.000517825441179314"
"774","1008","1007","0.000157452662423248"
"775","1008","13","0.000268985688623731"
"776","2009","51","0.000305740901594251"
"777","1029","13","0.000220200808351516"
"778","2028","2012","0.000153078469241337"
"779","2002","50","0.000707470368188375"
"780","1008","1005","0.000224028651822501"
"781","2023","1028","0.000183589603752451"
"782","1014","1002","0.000524006035204346"
"783","1030","1019","0.000297784392300644"
"784","2032","2028","0.000207549242255643"
"785","1023","26","0.00098694541655185"
"786","1030","1018","0.000257410829270935"
"787","1013","10","0.000322606487877119"
"788","2021","1021","0.000548996224615354"
"789","1034","1029","0.00025033312649888"
"790","1029","10","0.000240032694539189"
"791","17","12","0.000668421141703332"
"792","50","26","0.00124887859662657"
"793","2014","1027","0.000233634514880555"
"794","1015","1003","0.000323789892327738"
"795","2029","1005","0.000224864038000062"
"796","1008","12","0.00030033239164165"
"797","2003","50","0.000624621926290864"
"798","2035","2026","0.000519231568723437"
"799","1025","13","0.00042154952288563"
"800","2029","2007","0.000187386281207803"
"801","1008","1003","0.0002822586751779"
"802","2031","2015","0.000239853389993773"
"803","1033","1013","0.00041278915569308"
"804","2027","1018","0.000267206827883189"
"805","53","51","0.000758558507042513"
"806","2025","2022","0.000226683930716046"
"807","18","13","0.0021241240884669"
"808","2005","1021","0.000620815692352818"
"809","1030","1029","0.000200207707697283"
"810","1021","10","0.000799108098665693"
"811","2028","10","0.000259458105133057"
"812","2013","49","0.00044478982208503"
"813","1024","12","0.000325936625889932"
"814","1031","1024","0.000229849949042687"
"815","1018","1012","0.000468080371471197"
"816","1035","1006","0.000673122442192652"
"817","1035","1019","0.000661034776119572"
"818","2017","10","0.000801959190391432"
"819","2029","49","0.000300149350463844"
"820","2019","51","0.000974972523957831"
"821","1002","26","0.00206189840017092"
"822","1020","12","0.000833742164663624"
"823","1035","1028","0.000252839350029528"
"824","2022","52","0.000432921666797437"
"825","2024","50","0.000396227349743556"
"826","2028","11","0.000297593061580587"
"827","1032","1012","0.000772836611294601"
"828","2028","1014","0.000268371621147737"
"829","1030","1012","0.000353851270386649"
"830","1026","11","0.00117913424386231"
"831","2024","52","0.000499970744484282"
"832","2017","1028","0.000327388921733054"
"833","1030","1008","0.000305244712115022"
"834","1021","1007","0.000522088841837935"
"835","2021","51","0.000996173165640809"
"836","2005","1029","0.0003550591083729"
"837","2014","51","0.00083993021128922"
"838","2024","1024","0.000291129490676524"
"839","2011","51","0.000531903896812467"
"840","2030","2008","0.000303782895349378"
"841","2021","1013","0.000558668209128549"
"842","2018","2001","0.00108405611427839"
"843","1028","1025","0.000282355778885364"
"844","1029","1017","0.000413290882528524"
"845","2025","2008","0.000320159268346777"
"846","1014","58","0.00137155663224566"
"847","1025","12","0.000596897919167546"
"848","2028","1027","0.000255417983948763"
"849","2020","1020","0.00111090208119202"
"850","2029","2021","0.000414679878767544"
"851","2027","49","0.000480702798512386"
"852","2007","51","0.000632063916453473"
"853","2003","49","0.00111734204728928"
"854","2023","1002","0.00149107538398665"
"855","1033","1012","0.000913784158589332"
"856","2008","2003","0.000442052762288373"
"857","1022","13","0.000659419405932995"
"858","58","49","0.00255104065937141"
"859","1016","1010","0.00147335107653592"
"860","2024","11","0.000622466270767174"
"861","2008","2007","0.000373353393665593"
"862","2017","11","0.00140590658261925"
"863","1032","1014","0.00148740895432599"
"864","2025","10","0.000722501367550473"
"865","2035","58","0.0012921693249746"
"866","2010","1023","0.0014302087551567"
"867","2025","1010","0.000718893418325693"
"868","1019","12","0.0017196867774982"
"869","2035","2014","0.000812203614102239"
"870","1024","1001","0.000626039039463843"
"871","2017","50","0.00148346995117116"
"872","26","12","0.00258017546506094"
"873","1025","1022","0.000466470830313977"
"874","1013","12","0.000799738927360781"
"875","2012","58","0.00149813745814442"
"876","1024","1015","0.000489106443712194"
"877","2023","1010","0.00159588537213087"
"878","1019","1018","0.00157204433257732"
"879","58","51","0.00290888382779877"
"880","1014","50","0.00135235856777739"
"881","1012","18","0.00136762787540836"
"882","1006","12","0.00207561357536319"
"883","2035","1014","0.000942848871763713"
"884","2003","51","0.0015013331068577"
"885","1010","1005","0.00147154905945512"
"886","1027","12","0.000687826210018355"
"887","2024","51","0.000790155770305712"
"888","1027","1014","0.000632291152296339"
"889","2028","1012","0.000504577677200271"
"890","1028","11","0.000626731344368009"
"891","1017","11","0.0020814047780891"
"892","54","49","0.00291655018262915"
"893","1024","1009","0.000570042067987401"
"894","2025","51","0.000989660210951101"
"895","2027","11","0.000782485701689766"
"896","2017","1024","0.000773513633590954"
"897","2027","51","0.00078568032408701"
"898","2010","49","0.0021716481186077"
"899","2018","50","0.00198877149501266"
"900","2020","50","0.00210988447539313"
"901","2025","49","0.00108752141879714"
"902","2033","51","0.00280492763366934"
"903","1035","1020","0.0015923105708578"
"904","2030","2020","0.00112536035161248"
"905","1030","12","0.0010811009050642"
"906","1028","1018","0.000733481561293565"
"907","2035","2033","0.00189959718732103"
"908","1009","1001","0.0014197958370528"
"909","2029","51","0.000938310064684248"
"910","2008","51","0.000981052736941852"
"911","1021","12","0.00253508542264263"
"912","1030","1021","0.00123006828429374"
"913","1035","1033","0.00218226392859337"
"914","2027","2014","0.000935642775715132"
"915","1012","1006","0.0020476011903143"
"916","1007","12","0.00140907602828223"
"917","1032","1027","0.00124139830501891"
"918","18","10","0.00435480998503947"
"919","1018","11","0.00257583365481228"
"920","51","49","0.00309979483518642"
"921","1010","10","0.00306039624916608"
"922","2032","2027","0.00128274395306442"
"923","1025","10","0.00154367516783457"
"924","2033","2015","0.0017527439701069"
"925","26","11","0.00643546359276431"
"926","2020","51","0.0031412195763023"
"927","1009","1008","0.00100788647727943"
"928","2024","49","0.00144371462015508"
"929","2013","51","0.00177244125147539"
"930","26","13","0.0128711916051207"
"931","2016","49","0.0038493010981731"
"932","2017","1025","0.00157385391814548"
"933","2030","2012","0.00135821781280604"
"934","1012","11","0.00238030674304603"
"935","2028","51","0.00109338345043175"
"936","1015","1007","0.00120973497897536"
"937","1025","1021","0.00166356058191732"
"938","1032","1028","0.00128552072504251"
"939","1033","12","0.00410813593855219"
"940","1033","1006","0.00524802456927217"
"941","1022","12","0.00152684455214911"
"942","1024","1017","0.00146192355654006"
"943","1013","17","0.00186462898497664"
"944","2015","2007","0.00123172144580672"
"945","2018","51","0.00343189822288021"
"946","2016","2010","0.0041121928792864"
"947","2030","2019","0.0020344279786212"
"948","2017","49","0.00372582590516605"
"949","2035","2019","0.00276270004644257"
"950","1023","1002","0.00479916339624247"
"951","1027","11","0.0016214694197487"
"952","2025","2021","0.00199039197355405"
"953","2034","2024","0.00204322126744427"
"954","2013","53","0.00222975440187049"
"955","2002","1002","0.00626315509305302"
"956","58","50","0.00813095729632234"
"957","2007","54","0.00258803466225522"
"958","1026","1002","0.0058555161620324"
"959","2028","50","0.00143135335183086"
"960","1033","1015","0.00260219970687733"
"961","2012","54","0.00378431969134409"
"962","1028","1014","0.00135935328576507"
"963","2016","2006","0.0067494112266592"
"964","2022","51","0.00203676872830573"
"965","2026","50","0.00598343229171157"
"966","1029","12","0.0017011689255755"
"967","1028","12","0.00159233147718347"
"968","2033","2012","0.00381677177758978"
"969","1026","26","0.00968510242785569"
"970","2010","53","0.00497626015001052"
"971","2035","2020","0.00327134322793675"
"972","1033","1030","0.0025816307531888"
"973","1018","12","0.004284823160639"
"974","2028","2017","0.00164407234947839"
"975","1007","17","0.00285839883448277"
"976","1012","26","0.00516744383794358"
"977","2028","49","0.00192010656866649"
"978","1027","1012","0.00193255505907018"
"979","2024","2017","0.00251832752111923"
"980","1025","1017","0.00304108171929823"
"981","1024","10","0.00256314842013109"
"982","2030","51","0.00316550824104033"
"983","2017","1017","0.00577303634664183"
"984","2031","2029","0.00161941318760843"
"985","1031","1001","0.00327638733235736"
"986","1014","12","0.00496355799057633"
"987","1028","1024","0.00143926320874663"
"988","1016","1006","0.00895169514563125"
"989","1010","17","0.00652624331071824"
"990","2026","58","0.0152302435457159"
"991","1022","10","0.00302504689711538"
"992","2005","1013","0.003186545349606"
"993","2023","2002","0.00787395547301813"
"994","2033","2006","0.0127599859734747"
"995","1011","1005","0.00273272316613273"
"996","1028","10","0.0023271801846833"
"997","2033","2007","0.00415660193997496"
"998","2012","50","0.00510602548821752"
"999","2026","2002","0.0103691101280073"
"1000","2027","2003","0.00266714854287788"
"1001","1028","1017","0.00243566061045012"
"1002","2022","2017","0.00305978450758797"
"1003","2027","2012","0.00241368112469576"
"1004","1033","18","0.0136383392030556"
"1005","2014","1026","0.00612480952667554"
"1006","1031","1015","0.0026181316987468"
"1007","1033","1007","0.00420268441515465"
"1008","12","10","0.00826263563972324"
"1009","2035","2031","0.00305663997260318"
"1010","1020","1012","0.00503982396476457"
"1011","1034","1024","0.00348461408424528"
"1012","2025","2023","0.00393228692084025"
"1013","52","49","0.01288136539786"
"1014","49","10","0.00898216345727216"
"1015","2034","2031","0.00450145590411938"
"1016","1022","1017","0.00350236163542575"
"1017","2009","2006","0.00555074114899531"
"1018","2033","54","0.0178384919758712"
"1019","2026","1014","0.00775146431654523"
"1020","1027","1018","0.00319868086787456"
"1021","2028","2024","0.00201929276125919"
"1022","1027","1019","0.00370696445011917"
"1023","52","50","0.014848875479421"
"1024","1025","1023","0.00456669151332411"
"1025","2032","2014","0.00953930855495091"
"1026","1034","1031","0.00538659691049624"
"1027","54","51","0.014522960221006"
"1028","1018","1003","0.00694573979328566"
"1029","2033","2030","0.00574233192360644"
"1030","2025","2017","0.00485923912969966"
"1031","2027","2018","0.0038532460860084"
"1032","2028","2027","0.00220532952498526"
"1033","2025","1025","0.00349133509533477"
"1034","1035","18","0.00974055052667191"
"1035","2011","2005","0.0046779108953116"
"1036","2027","2019","0.00443901230960917"
"1037","2027","50","0.00434963675856721"
"1038","12","11","0.0127819046754957"
"1039","2011","2009","0.00407939313620797"
"1040","2035","2024","0.00418200638507439"
"1041","2020","2012","0.00786709732526251"
"1042","2033","2009","0.00809075463309429"
"1043","13","11","0.0224443804856644"
"1044","2007","2006","0.00730506142281761"
"1045","1033","1009","0.00725374791027731"
"1046","2023","2010","0.0125213894910404"
"1047","2028","2003","0.00388937268494133"
"1048","1028","1003","0.00393497166494707"
"1049","2031","2001","0.00666171479578656"
"1050","18","17","0.0191652113156284"
"1051","13","10","0.0224576309491067"
"1052","2026","1026","0.0175670058634058"
"1053","1016","1013","0.00736803956263195"
"1054","2028","2014","0.00398262334944693"
"1055","1035","1031","0.0057307753034019"
"1056","1008","1001","0.00633620284985315"
"1057","1027","1003","0.00496082127030234"
"1058","1013","1010","0.00720665994655865"
"1059","1014","11","0.0119419022099344"
"1060","50","11","0.0169523833037863"
"1061","2030","2018","0.00684674149023692"
"1062","2018","2003","0.0115569455360783"
"1063","2029","2011","0.00381533768679674"
"1064","2015","2011","0.00484999119746034"
"1065","17","10","0.0159552862797867"
"1066","54","53","0.0209400009174627"
"1067","2034","2022","0.00736181897185613"
"1068","51","50","0.0167393435567807"
"1069","1028","1027","0.00330668772311673"
"1070","2028","1028","0.0029905830583177"
"1071","1030","1022","0.00459573861475597"
"1072","1031","1029","0.00416326389988171"
"1073","2030","2001","0.00837916827501882"
"1074","53","49","0.0174434992259949"
"1075","2016","2013","0.00948609170602006"
"1076","2014","50","0.0142644375747185"
"1077","1029","1011","0.00434608482081187"
"1078","2034","2030","0.0104988570021823"
"1079","18","12","0.0264400141942458"
"1080","2030","2022","0.00565119489537798"
"1081","1013","1005","0.00874156188481837"
"1082","1029","1022","0.00481240884543657"
"1083","2025","2013","0.00700993004535898"
"1084","1029","1005","0.00680643092559101"
"1085","1023","1010","0.0205397698702478"
"1086","2029","2005","0.00715545660433155"
"1087","1027","1020","0.00839212248868115"
"1088","2035","54","0.0183159628804805"
"1089","2006","53","0.0284397268500669"
"1090","1034","1022","0.0106239029813481"
"1091","2029","2022","0.00543767535612887"
"1092","2008","2001","0.00873416822682641"
"1093","1035","1022","0.00862922232223004"
"1094","1011","1009","0.00718480514532045"
"1095","2028","2026","0.00792260396088351"
"1096","2013","2005","0.0114959201125744"
"1097","2035","2034","0.0191903182026353"
"1098","2013","1013","0.00853138434174788"
"1099","1011","1008","0.00671392031862107"
"1100","2028","2023","0.00777323996382172"
"1101","1035","1012","0.0128473249539889"
"1102","2014","58","0.0274657994661952"
"1103","2005","1005","0.0179172899389489"
"1104","52","51","0.0394173385760491"
"1105","2021","2011","0.0118426828268843"
"1106","2030","2024","0.00792534922569976"
"1107","1014","26","0.0297360420139925"
"1108","2026","2014","0.0226790490829251"
"1109","1030","1001","0.0130160837618459"
"1110","2010","1010","0.0268185440073513"
"1111","1021","1011","0.0112992532404845"
"1112","2031","2030","0.00914383032968375"
"1113","1020","1019","0.0325307555479538"
"1114","1015","1011","0.00892007805886432"
"1115","13","12","0.0447566306670971"
"1116","1029","1025","0.0078138521740167"
"1117","2027","2020","0.0114572923475962"
"1118","1031","1008","0.00921403600113819"
"1119","2006","54","0.0670465727089086"
"1120","2031","2022","0.00938645159090831"
"1121","1007","1006","0.0180249432196178"
"1122","1030","1024","0.00898706417948077"
"1123","2020","2018","0.0280967214369171"
"1124","1006","18","0.0645451832256487"
"1125","2020","2019","0.0363461592311603"
"1126","2007","53","0.0174221891275943"
"1127","2015","2001","0.0177074037752079"
"1128","1015","1008","0.0111671575180581"
"1129","1028","1026","0.0120303345037658"
"1130","1035","1024","0.0125425102135984"
"1131","1025","1013","0.0121700914208859"
"1132","2024","2003","0.0149200519307191"
"1133","1013","1011","0.0113240795197965"
"1134","50","49","0.0424808892501101"
"1135","1035","1030","0.0149045885177032"
"1136","1034","1030","0.0195899370181806"
"1137","1019","1012","0.0284722573286658"
"1138","1012","12","0.0259198952541268"
"1139","2035","2022","0.0138458007898595"
"1140","11","10","0.0473000747127343"
"1141","1014","1012","0.0224607676526815"
"1142","2025","2010","0.0205998340044693"
"1143","1020","1018","0.0334558432177852"
"1144","1028","1023","0.0136468958746275"
"1145","1026","1014","0.0354412098546644"
"1146","1028","1002","0.0150024809464899"
"1147","1024","1018","0.0161382264413498"
"1148","2021","2013","0.0223243730901323"
"1149","2029","2025","0.0114866297701067"
"1150","2019","2012","0.0318239496632851"
"1151","2012","51","0.0309357791698865"
"1152","1031","1022","0.0140848818999449"
"1153","2023","1023","0.0457860076553484"
"1154","2013","2010","0.0257407106418579"
"1155","1021","1013","0.0244055796216182"
"1156","1035","1034","0.0412417726058125"
"1157","2021","2005","0.0388437987858559"
"1158","1025","1005","0.023436568087158"
"1159","1023","1017","0.0523130203411786"
"1160","2024","2018","0.0225687327068884"
"1161","1025","1010","0.026809830236715"
"1162","1031","1030","0.017176806222995"
"1163","1035","1018","0.0344389867657853"
"1164","1015","1001","0.0312773446413881"
"1165","2035","2018","0.0352057094912492"
"1166","1021","1005","0.0454522951779885"
"1167","2015","2008","0.0153370445719251"
"1168","2013","2011","0.0193495567670811"
"1169","2011","2008","0.0151033747024082"
"1170","2014","2012","0.0323662623953544"
"1171","1024","1003","0.0216882767603722"
"1172","1011","1007","0.0184630756506662"
"1173","1006","17","0.075023223386203"
"1174","2016","2007","0.0331209929597339"
"1175","2035","2012","0.0313048399456077"
"1176","2028","2002","0.0209785541192717"
"1177","2031","2008","0.0167607595208124"
"1178","2023","2017","0.0568895207574464"
"1179","2035","2030","0.0263368149896215"
"1180","1029","1008","0.0165169871255744"
"1181","2016","53","0.07217853534044"
"1182","2025","2005","0.0307104591522263"
"1183","1016","1007","0.037058685586394"
"1184","2011","2007","0.0232532483209301"
"1185","2014","1014","0.0462803772126926"
"1186","1016","17","0.082225517839016"
"1187","2029","2008","0.0185780983047961"
"1188","2013","2007","0.0303358124864501"
"1189","2024","2022","0.0242266059267936"
"1190","1013","1007","0.0306867893841345"
"1191","2030","2015","0.0347899865180713"
"1192","1030","1015","0.0349004359550589"
"1193","2015","2009","0.0405681713795702"
"1194","1035","12","0.0821336230002257"
"1195","2035","51","0.0797937287373946"
"1196","2009","2007","0.0442436061892998"
"1197","1015","1009","0.0441712421591485"
"1198","1024","1022","0.0343519005007198"
"1199","1009","1007","0.049051637696599"
